[INFO] [1717522219.602830, 0.000000]: start+
[ INFO] [1717522231.673427278, 1629450934.897541530]: CCF Feature extraction took: 0.010088s
[ INFO] [1717522231.673522479, 1629450934.897541530]: Current state: tracking
[ INFO] [1717522231.676105156, 1629450934.897541530]: Next state: tracking
[ INFO] [1717522231.676164068, 1629450934.897541530]: Get state: tracking
[ INFO] [1717522231.676271173, 1629450934.897541530]: Monocular person following node callback execution time: 13 ms
[ INFO] [1717522231.708078465, 1629450934.937787289]: UKF Tracker prediction and correction took: 0.00282479s
[ INFO] [1717522231.709699118, 1629450934.937787289]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522231.709810223, 1629450934.937787289]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522231.719404635, 1629450934.947871401]: CCF Feature extraction took: 0.00921268s
[ INFO] [1717522231.719490012, 1629450934.947871401]: Current state: tracking
[ INFO] [1717522231.723509628, 1629450934.947871401]: Next state: tracking
[ INFO] [1717522231.723570428, 1629450934.947871401]: Get state: tracking
[ INFO] [1717522231.723706365, 1629450934.947871401]: Monocular person following node callback execution time: 13 ms
[ INFO] [1717522231.751515578, 1629450934.978056920]: UKF Tracker prediction and correction took: 0.00238843s
[ INFO] [1717522231.752636514, 1629450934.978056920]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522231.753225415, 1629450934.978056920]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522231.766442544, 1629450934.988112904]: CCF Feature extraction took: 0.0127076s
[ INFO] [1717522231.766528145, 1629450934.988112904]: Current state: tracking
[ INFO] [1717522231.768890019, 1629450934.998180856]: Next state: tracking
[ INFO] [1717522231.768949988, 1629450934.998180856]: Get state: tracking
[ INFO] [1717522231.769053573, 1629450934.998180856]: Monocular person following node callback execution time: 15 ms
[ INFO] [1717522231.794187724, 1629450935.018315063]: UKF Tracker prediction and correction took: 0.00236344s
[ INFO] [1717522231.795298421, 1629450935.018315063]: Monocular people tracking node callback execution time: 5 ms
[ INFO] [1717522231.798522990, 1629450935.028374631]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522231.805446245, 1629450935.028374631]: CCF Feature extraction took: 0.00653765s
[ INFO] [1717522231.805541926, 1629450935.028374631]: Current state: tracking
[ INFO] [1717522231.808222331, 1629450935.038445495]: Next state: tracking
[ INFO] [1717522231.808315260, 1629450935.038445495]: Get state: tracking
[ INFO] [1717522231.808441341, 1629450935.038445495]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522231.841976583, 1629450935.068641862]: UKF Tracker prediction and correction took: 0.00232527s
[ INFO] [1717522231.843824694, 1629450935.068641862]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522231.844116184, 1629450935.068641862]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522231.854341865, 1629450935.078710870]: CCF Feature extraction took: 0.00964001s
[ INFO] [1717522231.854424074, 1629450935.078710870]: Current state: tracking
[ INFO] [1717522231.856449562, 1629450935.078710870]: Next state: tracking
[ INFO] [1717522231.856557403, 1629450935.078710870]: Get state: tracking
[ INFO] [1717522231.856665595, 1629450935.078710870]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522231.887081805, 1629450935.108905350]: UKF Tracker prediction and correction took: 0.00240031s
[ INFO] [1717522231.888164085, 1629450935.108905350]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522231.888659417, 1629450935.118976950]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522231.897916291, 1629450935.118976950]: CCF Feature extraction took: 0.0078248s
[ INFO] [1717522231.898304198, 1629450935.118976950]: Current state: tracking
[ INFO] [1717522231.900710649, 1629450935.129050021]: Next state: tracking
[ INFO] [1717522231.900776889, 1629450935.129050021]: Get state: tracking
[ INFO] [1717522231.900897754, 1629450935.129050021]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522231.932052945, 1629450935.159244021]: UKF Tracker prediction and correction took: 0.00235746s
[ INFO] [1717522231.933137306, 1629450935.159244021]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522231.933339099, 1629450935.159244021]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522231.940097393, 1629450935.169311429]: CCF Feature extraction took: 0.00619893s
[ INFO] [1717522231.940193906, 1629450935.169311429]: Current state: tracking
[ INFO] [1717522231.942875847, 1629450935.169311429]: Next state: tracking
[ INFO] [1717522231.942961576, 1629450935.169311429]: Get state: tracking
[ INFO] [1717522231.943766798, 1629450935.169311429]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522231.974024766, 1629450935.199505716]: UKF Tracker prediction and correction took: 0.00237906s
[ INFO] [1717522231.975331016, 1629450935.199505716]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522231.975890125, 1629450935.199505716]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522231.983537674, 1629450935.209574820]: CCF Feature extraction took: 0.00739702s
[ INFO] [1717522231.983694635, 1629450935.209574820]: Current state: tracking
[ INFO] [1717522231.987591370, 1629450935.209574820]: Next state: tracking
[ INFO] [1717522231.987683722, 1629450935.209574820]: Get state: tracking
[ INFO] [1717522231.987793323, 1629450935.209574820]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522232.023471718, 1629450935.249854339]: UKF Tracker prediction and correction took: 0.0024029s
[ INFO] [1717522232.024579599, 1629450935.249854339]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522232.024752528, 1629450935.249854339]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.030419613, 1629450935.259915539]: CCF Feature extraction took: 0.00519255s
[ INFO] [1717522232.030508286, 1629450935.259915539]: Current state: tracking
[ INFO] [1717522232.032798384, 1629450935.259915539]: Next state: tracking
[ INFO] [1717522232.032855025, 1629450935.259915539]: Get state: tracking
[ INFO] [1717522232.032948945, 1629450935.259915539]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522232.062816510, 1629450935.290115587]: UKF Tracker prediction and correction took: 0.00235973s
[ INFO] [1717522232.063907751, 1629450935.290115587]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522232.066717629, 1629450935.290115587]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.072850254, 1629450935.300182642]: CCF Feature extraction took: 0.00573435s
[ INFO] [1717522232.072953935, 1629450935.300182642]: Current state: tracking
[ INFO] [1717522232.076436586, 1629450935.300182642]: Next state: tracking
[ INFO] [1717522232.076499691, 1629450935.300182642]: Get state: tracking
[ INFO] [1717522232.076626252, 1629450935.300182642]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522232.104549897, 1629450935.330385218]: UKF Tracker prediction and correction took: 0.00234309s
[ INFO] [1717522232.105680530, 1629450935.330385218]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522232.114597401, 1629450935.340449586]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.120932555, 1629450935.350514946]: CCF Feature extraction took: 0.00589681s
[ INFO] [1717522232.121013484, 1629450935.350514946]: Current state: tracking
[ INFO] [1717522232.123053852, 1629450935.350514946]: Next state: tracking
[ INFO] [1717522232.123093404, 1629450935.350514946]: Get state: tracking
[ INFO] [1717522232.123193341, 1629450935.350514946]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522232.145495790, 1629450935.370642305]: UKF Tracker prediction and correction took: 0.0024814s
[ INFO] [1717522232.147082618, 1629450935.370642305]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522232.162473012, 1629450935.390767713]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.165225866, 1629450935.390767713]: CCF Feature extraction took: 0.0022813s
[ INFO] [1717522232.165301419, 1629450935.390767713]: Current state: tracking
[ INFO] [1717522232.167729982, 1629450935.390767713]: Next state: tracking
[ INFO] [1717522232.167775358, 1629450935.390767713]: Get state: tracking
[ INFO] [1717522232.167857215, 1629450935.390767713]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522232.187887262, 1629450935.410897664]: UKF Tracker prediction and correction took: 0.00240751s
[ INFO] [1717522232.189323401, 1629450935.410897664]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522232.206563314, 1629450935.431028672]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.211754619, 1629450935.441101552]: CCF Feature extraction took: 0.00465319s
[ INFO] [1717522232.211873852, 1629450935.441101552]: Current state: tracking
[ INFO] [1717522232.214240495, 1629450935.441101552]: Next state: tracking
[ INFO] [1717522232.214355184, 1629450935.441101552]: Get state: tracking
[ INFO] [1717522232.214462097, 1629450935.441101552]: Monocular person following node callback execution time: 7 ms
[ INFO] [1717522232.233903307, 1629450935.461241616]: UKF Tracker prediction and correction took: 0.00231752s
[ INFO] [1717522232.235060116, 1629450935.461241616]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522232.254774544, 1629450935.481376911]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.257912041, 1629450935.481376911]: CCF Feature extraction took: 0.00262204s
[ INFO] [1717522232.257998474, 1629450935.481376911]: Current state: tracking
[ INFO] [1717522232.260514622, 1629450935.481376911]: Next state: tracking
[ INFO] [1717522232.260672415, 1629450935.491439519]: Get state: tracking
[ INFO] [1717522232.260893537, 1629450935.491439519]: Monocular person following node callback execution time: 6 ms
[ INFO] [1717522232.285374979, 1629450935.511587487]: UKF Tracker prediction and correction took: 0.00242536s
[ INFO] [1717522232.286658189, 1629450935.511587487]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522232.303338577, 1629450935.531732030]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.312129079, 1629450935.541796526]: CCF Feature extraction took: 0.00824678s
[ INFO] [1717522232.312228216, 1629450935.541796526]: Current state: tracking
[ INFO] [1717522232.315251024, 1629450935.541796526]: Next state: tracking
[ INFO] [1717522232.315316048, 1629450935.541796526]: Get state: tracking
[ INFO] [1717522232.315814100, 1629450935.541796526]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522232.326315367, 1629450935.551866462]: UKF Tracker prediction and correction took: 0.00234447s
[ INFO] [1717522232.327377360, 1629450935.551866462]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522232.346565832, 1629450935.571986110]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.354282021, 1629450935.582283727]: CCF Feature extraction took: 0.00715753s
[ INFO] [1717522232.354366246, 1629450935.582283727]: Current state: tracking
[ INFO] [1717522232.357196636, 1629450935.582283727]: Next state: tracking
[ INFO] [1717522232.357290589, 1629450935.582283727]: Get state: tracking
[ INFO] [1717522232.357408702, 1629450935.582283727]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522232.369123419, 1629450935.592353631]: UKF Tracker prediction and correction took: 0.00258367s
[ INFO] [1717522232.370441061, 1629450935.592353631]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522232.390561733, 1629450935.612487935]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.400400435, 1629450935.622550799]: CCF Feature extraction took: 0.00924257s
[ INFO] [1717522232.400477780, 1629450935.622550799]: Current state: tracking
[ INFO] [1717522232.402552708, 1629450935.632611678]: Next state: tracking
[ INFO] [1717522232.402608324, 1629450935.632611678]: Get state: tracking
[ INFO] [1717522232.402742213, 1629450935.632611678]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522232.415054407, 1629450935.642680142]: UKF Tracker prediction and correction took: 0.00241474s
[ INFO] [1717522232.416396786, 1629450935.642680142]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522232.438586754, 1629450935.662804174]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.446722498, 1629450935.672870110]: CCF Feature extraction took: 0.00771251s
[ INFO] [1717522232.446828067, 1629450935.672870110]: Current state: tracking
[ INFO] [1717522232.449519000, 1629450935.672870110]: Next state: tracking
[ INFO] [1717522232.449601913, 1629450935.672870110]: Get state: tracking
[ INFO] [1717522232.449771066, 1629450935.672870110]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522232.462538016, 1629450935.693000765]: UKF Tracker prediction and correction took: 0.0026357s
[ INFO] [1717522232.463861834, 1629450935.693000765]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522232.482546686, 1629450935.713130685]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.484390733, 1629450935.713130685]: CCF Feature extraction took: 0.00147323s
[ INFO] [1717522232.484465069, 1629450935.713130685]: Current state: tracking
[ INFO] [1717522232.489443349, 1629450935.713130685]: Next state: tracking
[ INFO] [1717522232.489522614, 1629450935.713130685]: Get state: tracking
[ INFO] [1717522232.489662807, 1629450935.713130685]: Monocular person following node callback execution time: 7 ms
[ INFO] [1717522232.514428411, 1629450935.743350860]: UKF Tracker prediction and correction took: 0.00250066s
[ INFO] [1717522232.516249738, 1629450935.743350860]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522232.530543163, 1629450935.753414396]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.532666540, 1629450935.753414396]: CCF Feature extraction took: 0.00148056s
[ INFO] [1717522232.532785133, 1629450935.753414396]: Current state: tracking
[ INFO] [1717522232.535347905, 1629450935.763483724]: Next state: tracking
[ INFO] [1717522232.535434018, 1629450935.763483724]: Get state: tracking
[ INFO] [1717522232.535571363, 1629450935.763483724]: Monocular person following node callback execution time: 4 ms
[ INFO] [1717522232.555747779, 1629450935.783679308]: UKF Tracker prediction and correction took: 0.00300086s
[ INFO] [1717522232.557057581, 1629450935.783679308]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522232.574479479, 1629450935.803816396]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.576422759, 1629450935.803816396]: CCF Feature extraction took: 0.00154564s
[ INFO] [1717522232.576607752, 1629450935.803816396]: Current state: tracking
[ INFO] [1717522232.579141820, 1629450935.803816396]: Next state: tracking
[ INFO] [1717522232.579221661, 1629450935.803816396]: Get state: tracking
[ INFO] [1717522232.579357982, 1629450935.803816396]: Monocular person following node callback execution time: 4 ms
[ INFO] [1717522232.597558286, 1629450935.823940427]: UKF Tracker prediction and correction took: 0.00235515s
[ INFO] [1717522232.598759512, 1629450935.823940427]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522232.618618645, 1629450935.844078059]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.620538308, 1629450935.844078059]: CCF Feature extraction took: 0.00143399s
[ INFO] [1717522232.620606245, 1629450935.844078059]: Current state: tracking
[ INFO] [1717522232.623775454, 1629450935.854135323]: Next state: tracking
[ INFO] [1717522232.623845439, 1629450935.854135323]: Get state: tracking
[ INFO] [1717522232.624054656, 1629450935.854135323]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522232.645001542, 1629450935.874268091]: UKF Tracker prediction and correction took: 0.00247752s
[ INFO] [1717522232.646308817, 1629450935.874268091]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522232.662540434, 1629450935.884343786]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.669046341, 1629450935.894403610]: CCF Feature extraction took: 0.00609816s
[ INFO] [1717522232.669160902, 1629450935.894403610]: Current state: tracking
[ INFO] [1717522232.670976500, 1629450935.894403610]: Next state: tracking
[ INFO] [1717522232.671018261, 1629450935.894403610]: Get state: tracking
[ INFO] [1717522232.671121974, 1629450935.894403610]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522232.694333230, 1629450935.918290680]: UKF Tracker prediction and correction took: 0.00234997s
[ INFO] [1717522232.695461815, 1629450935.918290680]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522232.710600879, 1629450935.938431831]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.712659071, 1629450935.938431831]: CCF Feature extraction took: 0.00159249s
[ INFO] [1717522232.712746496, 1629450935.938431831]: Current state: tracking
[ INFO] [1717522232.718754863, 1629450935.948500775]: Next state: tracking
[ INFO] [1717522232.718850096, 1629450935.948500775]: Get state: tracking
[ INFO] [1717522232.719020881, 1629450935.948500775]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522232.738373675, 1629450935.968628711]: UKF Tracker prediction and correction took: 0.0029439s
[ INFO] [1717522232.739767798, 1629450935.968628711]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522232.758701068, 1629450935.988777286]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.765068766, 1629450935.988777286]: CCF Feature extraction took: 0.00556942s
[ INFO] [1717522232.765160927, 1629450935.988777286]: Current state: tracking
[ INFO] [1717522232.767290288, 1629450935.988777286]: Next state: tracking
[ INFO] [1717522232.767335344, 1629450935.988777286]: Get state: tracking
[ INFO] [1717522232.767470034, 1629450935.988777286]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522232.779004429, 1629450936.008913446]: UKF Tracker prediction and correction took: 0.00327622s
[ INFO] [1717522232.780389784, 1629450936.008913446]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522232.806595400, 1629450936.029039366]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.813765697, 1629450936.039112278]: CCF Feature extraction took: 0.00670617s
[ INFO] [1717522232.815373805, 1629450936.039112278]: Current state: tracking
[ INFO] [1717522232.817708384, 1629450936.039112278]: Next state: tracking
[ INFO] [1717522232.817820001, 1629450936.039112278]: Get state: tracking
[ INFO] [1717522232.817997474, 1629450936.039112278]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522232.828371796, 1629450936.049264838]: UKF Tracker prediction and correction took: 0.0023204s
[ INFO] [1717522232.829461149, 1629450936.059331254]: Monocular people tracking node callback execution time: 5 ms
[ INFO] [1717522232.851520460, 1629450936.079599895]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.859962479, 1629450936.089639718]: CCF Feature extraction took: 0.00792595s
[ INFO] [1717522232.860042960, 1629450936.089639718]: Current state: tracking
[ INFO] [1717522232.861888958, 1629450936.089639718]: Next state: tracking
[ INFO] [1717522232.861938751, 1629450936.089639718]: Get state: tracking
[ INFO] [1717522232.862057760, 1629450936.089639718]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522232.876464082, 1629450936.099704950]: UKF Tracker prediction and correction took: 0.00329686s
[ INFO] [1717522232.877946622, 1629450936.099704950]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522232.894479521, 1629450936.119848054]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.901969180, 1629450936.129901573]: CCF Feature extraction took: 0.00711026s
[ INFO] [1717522232.902048829, 1629450936.129901573]: Current state: tracking
[ INFO] [1717522232.904490928, 1629450936.129901573]: Next state: tracking
[ INFO] [1717522232.904547792, 1629450936.129901573]: Get state: tracking
[ INFO] [1717522232.904716818, 1629450936.129901573]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522232.922888450, 1629450936.150046053]: UKF Tracker prediction and correction took: 0.002547s
[ INFO] [1717522232.923990763, 1629450936.150046053]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522232.942658623, 1629450936.170176165]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.946454461, 1629450936.170176165]: CCF Feature extraction took: 0.00314348s
[ INFO] [1717522232.946549085, 1629450936.170176165]: Current state: tracking
[ INFO] [1717522232.949003025, 1629450936.170176165]: Next state: tracking
[ INFO] [1717522232.949084178, 1629450936.170176165]: Get state: tracking
[ INFO] [1717522232.949191410, 1629450936.170176165]: Monocular person following node callback execution time: 6 ms
[ INFO] [1717522232.961162673, 1629450936.190311877]: UKF Tracker prediction and correction took: 0.00253042s
[ INFO] [1717522232.962323899, 1629450936.190311877]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522232.986563451, 1629450936.210461956]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522232.991102559, 1629450936.220531668]: CCF Feature extraction took: 0.00380429s
[ INFO] [1717522232.991203744, 1629450936.220531668]: Current state: tracking
[ INFO] [1717522232.993696051, 1629450936.220531668]: Next state: tracking
[ INFO] [1717522232.993785012, 1629450936.220531668]: Get state: tracking
[ INFO] [1717522232.993902357, 1629450936.220531668]: Monocular person following node callback execution time: 7 ms
[ INFO] [1717522233.003108030, 1629450936.230599172]: UKF Tracker prediction and correction took: 0.00234693s
[ INFO] [1717522233.004279239, 1629450936.230599172]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522233.030481495, 1629450936.260801363]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.034687864, 1629450936.260801363]: CCF Feature extraction took: 0.00366707s
[ INFO] [1717522233.034819705, 1629450936.260801363]: Current state: tracking
[ INFO] [1717522233.038799161, 1629450936.260801363]: Next state: tracking
[ INFO] [1717522233.038916570, 1629450936.260801363]: Get state: tracking
[ INFO] [1717522233.039621311, 1629450936.260801363]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522233.045424781, 1629450936.270870371]: UKF Tracker prediction and correction took: 0.0023804s
[ INFO] [1717522233.046535574, 1629450936.270870371]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522233.074597845, 1629450936.301086739]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.078453651, 1629450936.301086739]: CCF Feature extraction took: 0.00321814s
[ INFO] [1717522233.078535732, 1629450936.301086739]: Current state: tracking
[ INFO] [1717522233.082431891, 1629450936.311162819]: Next state: tracking
[ INFO] [1717522233.082500883, 1629450936.311162819]: Get state: tracking
[ INFO] [1717522233.082608084, 1629450936.311162819]: Monocular person following node callback execution time: 7 ms
[ INFO] [1717522233.086086096, 1629450936.311162819]: UKF Tracker prediction and correction took: 0.00241954s
[ INFO] [1717522233.087324474, 1629450936.311162819]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522233.122552049, 1629450936.351391778]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.126241454, 1629450936.351391778]: CCF Feature extraction took: 0.00286815s
[ INFO] [1717522233.126346063, 1629450936.351391778]: Current state: tracking
[ INFO] [1717522233.129679849, 1629450936.351391778]: Next state: tracking
[ INFO] [1717522233.129761194, 1629450936.351391778]: Get state: tracking
[ INFO] [1717522233.129887915, 1629450936.351391778]: Monocular person following node callback execution time: 7 ms
[ INFO] [1717522233.133718569, 1629450936.351391778]: UKF Tracker prediction and correction took: 0.00255093s
[ INFO] [1717522233.136024540, 1629450936.361467474]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522233.166539310, 1629450936.391993636]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.168674111, 1629450936.391993636]: CCF Feature extraction took: 0.00168312s
[ INFO] [1717522233.168953601, 1629450936.391993636]: Current state: tracking
[ INFO] [1717522233.172519101, 1629450936.402063603]: Next state: tracking
[ INFO] [1717522233.173059489, 1629450936.402063603]: Get state: tracking
[ INFO] [1717522233.174842832, 1629450936.402063603]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522233.177393380, 1629450936.402063603]: UKF Tracker prediction and correction took: 0.00244719s
[ INFO] [1717522233.178577837, 1629450936.402063603]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522233.210539691, 1629450936.432254211]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.213119647, 1629450936.442322675]: CCF Feature extraction took: 0.00216184s
[ INFO] [1717522233.213241856, 1629450936.442322675]: Current state: tracking
[ INFO] [1717522233.216827100, 1629450936.442322675]: Next state: tracking
[ INFO] [1717522233.216923869, 1629450936.442322675]: Get state: tracking
[ INFO] [1717522233.217067934, 1629450936.442322675]: Monocular person following node callback execution time: 6 ms
[ INFO] [1717522233.224222839, 1629450936.452392098]: UKF Tracker prediction and correction took: 0.00287177s
[ INFO] [1717522233.226875436, 1629450936.452392098]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522233.254474759, 1629450936.483326072]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.257453695, 1629450936.483326072]: CCF Feature extraction took: 0.00255532s
[ INFO] [1717522233.257547103, 1629450936.483326072]: Current state: tracking
[ INFO] [1717522233.259582319, 1629450936.483326072]: Next state: tracking
[ INFO] [1717522233.259663792, 1629450936.483326072]: Get state: tracking
[ INFO] [1717522233.260038003, 1629450936.483326072]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522233.270870281, 1629450936.493394952]: UKF Tracker prediction and correction took: 0.00239474s
[ INFO] [1717522233.271960402, 1629450936.493394952]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522233.302525892, 1629450936.523582679]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.306961767, 1629450936.533672871]: CCF Feature extraction took: 0.00370409s
[ INFO] [1717522233.307087240, 1629450936.533672871]: Current state: tracking
[ INFO] [1717522233.309827518, 1629450936.533672871]: Next state: tracking
[ INFO] [1717522233.309915966, 1629450936.533672871]: Get state: tracking
[ INFO] [1717522233.310043807, 1629450936.533672871]: Monocular person following node callback execution time: 7 ms
[ INFO] [1717522233.319747340, 1629450936.543746775]: UKF Tracker prediction and correction took: 0.00275058s
[ INFO] [1717522233.321126359, 1629450936.543746775]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522233.346506785, 1629450936.573924102]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.349983228, 1629450936.573924102]: CCF Feature extraction took: 0.00304118s
[ INFO] [1717522233.350063229, 1629450936.573924102]: Current state: tracking
[ INFO] [1717522233.354978916, 1629450936.573924102]: Next state: tracking
[ INFO] [1717522233.355051076, 1629450936.573924102]: Get state: tracking
[ INFO] [1717522233.355450535, 1629450936.585466850]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522233.360508144, 1629450936.585466850]: UKF Tracker prediction and correction took: 0.0023492s
[ INFO] [1717522233.361614040, 1629450936.585466850]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522233.390501693, 1629450936.615669809]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522233.392352460, 1629450936.615669809]: CCF Feature extraction took: 0.00146033s
[ INFO] [1717522233.392434317, 1629450936.615669809]: Current state: tracking
[ INFO] [1717522233.394312636, 1629450936.615669809]: Next state: tracking
